# CMD: getprop | grep audio
# TIME: 2026-04-27 11:10:16.099173

[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[adayo.audiocontrol.state]: [1]
[audio.deep_buffer.media]: [true]
[audio.offload.buffer.size.kb]: [32]
[audio.offload.gapless.enabled]: [true]
[audio.offload.pcm.16bit.enable]: [true]
[audio.offload.pcm.24bit.enable]: [true]
[audio.offload.video]: [true]
[audio.sys.noisy.broadcast.delay]: [600]
[audio.sys.offload.pstimeout.secs]: [3]
[init.svc.audiodsp-1-0]: [running]
[init.svc.audioserver]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audiocontrol-hal-1.0]: [running]
[init.svc.vendor.audiocontrol-hal-2.0]: [running]
[init.svc_debug_pid.audiodsp-1-0]: [404]
[init.svc_debug_pid.audioserver]: [495]
[init.svc_debug_pid.vendor.audio-hal]: [270]
[init.svc_debug_pid.vendor.audiocontrol-hal-1.0]: [405]
[init.svc_debug_pid.vendor.audiocontrol-hal-2.0]: [406]
[persist.adayo.audio.vol.adjust.type]: [0]
[persist.audio.fluence.speaker]: [true]
[persist.audio.fluence.voicecall]: [true]
[persist.audio.fluence.voicerec]: [false]
[persist.audio.record.multi.channel]: [1]
[persist.vendor.audio.calfile0]: [/vendor/etc/acdbdata/adsp_avs_config.acdb]
[persist.vendor.audio.calfile1]: [/vendor/etc/acdbdata/ADP/Bluetooth_cal.acdb]
[persist.vendor.audio.calfile2]: [/vendor/etc/acdbdata/ADP/Codec_cal.acdb]
[persist.vendor.audio.calfile3]: [/vendor/etc/acdbdata/ADP/General_cal.acdb]
[persist.vendor.audio.calfile4]: [/vendor/etc/acdbdata/ADP/Global_cal.acdb]
[persist.vendor.audio.calfile5]: [/vendor/etc/acdbdata/ADP/Handset_cal.acdb]
[persist.vendor.audio.calfile6]: [/vendor/etc/acdbdata/ADP/Hdmi_cal.acdb]
[persist.vendor.audio.calfile7]: [/vendor/etc/acdbdata/ADP/Headset_cal.acdb]
[persist.vendor.audio.calfile8]: [/vendor/etc/acdbdata/ADP/Speaker_cal.acdb]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.voicecall.speaker.stereo]: [false]
[ro.adayo.audio.vol.max]: [39]
[ro.adayo.audio.vol.min]: [0]
[ro.boottime.audiodsp-1-0]: [3251747290]
[ro.boottime.audioserver]: [3496762290]
[ro.boottime.vendor.audio-hal]: [2548518124]
[ro.boottime.vendor.audiocontrol-hal-1.0]: [3253346040]
[ro.boottime.vendor.audiocontrol-hal-2.0]: [3255461144]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.qc.sdk.audio.ssr]: [false]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.audio.sdk.ssr]: [false]
[tunnel.audio.encode]: [true]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.dolby.ds2.enabled]: [false]
[vendor.audio.dolby.ds2.hardbypass]: [false]
[vendor.audio.enable.mirrorlink]: [false]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.afe_proxy.enable]: [true]
[vendor.audio.feature.anc_headset.enable]: [true]
[vendor.audio.feature.audiocontrol_hal.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.auto_hal.enable]: [true]
[vendor.audio.feature.battery_listener.enable]: [true]
[vendor.audio.feature.compr_cap.enable]: [false]
[vendor.audio.feature.compr_voip.enable]: [false]
[vendor.audio.feature.compress_in.enable]: [true]
[vendor.audio.feature.compress_meta_data.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [true]
[vendor.audio.feature.custom_stereo.enable]: [true]
[vendor.audio.feature.deepbuffer_as_primary.enable]: [false]
[vendor.audio.feature.display_port.enable]: [true]
[vendor.audio.feature.dsm_feedback.enable]: [false]
[vendor.audio.feature.dynamic_ecns.enable]: [true]
[vendor.audio.feature.ext_hw_plugin.enable]: [true]
[vendor.audio.feature.external_dsp.enable]: [false]
[vendor.audio.feature.external_speaker.enable]: [false]
[vendor.audio.feature.external_speaker_tfa.enable]: [false]
[vendor.audio.feature.fluence.enable]: [true]
[vendor.audio.feature.fm.enable]: [true]
[vendor.audio.feature.hdmi_edid.enable]: [true]
[vendor.audio.feature.hdmi_passthrough.enable]: [true]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hifi_audio.enable]: [false]
[vendor.audio.feature.hwdep_cal.enable]: [false]
[vendor.audio.feature.icc.enable]: [true]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.keep_alive.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.feature.maxx_audio.enable]: [false]
[vendor.audio.feature.ras.enable]: [true]
[vendor.audio.feature.record_play_concurency.enable]: [false]
[vendor.audio.feature.snd_mon.enable]: [false]
[vendor.audio.feature.spkr_prot.enable]: [false]
[vendor.audio.feature.src_trkn.enable]: [true]
[vendor.audio.feature.ssrec.enable]: [true]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.feature.usb_offload_burst_mode.enable]: [true]
[vendor.audio.feature.usb_offload_sidetone_volume.enable]: [false]
[vendor.audio.feature.vbat.enable]: [true]
[vendor.audio.feature.wsa.enable]: [false]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.maj.version]: [3]
[vendor.audio.hal.output.suspend.supported]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiaac.enable]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.safx.pbe.enabled]: [false]
[vendor.audio.tunnel.encode]: [false]
[vendor.audio.use.hw.ape.decoder]: [true]
[vendor.audio.use.hw.flac.decoder]: [true]
[vendor.audio.use.hw.wma.decoder]: [true]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.in_period_size]: [144]
[vendor.audio_hal.period_multiplier]: [3]
[vendor.audio_hal.period_size]: [192]
